-- Fornecedor: Friboi
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne Moída 1kg', 25.50, 100, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Alcatra 1kg', 35.00, 80, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Picanha 1kg', 55.00, 50, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Costela 1kg', 40.00, 70, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Filé de Frango 1kg', 18.00, 120, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Linguiça de Frango 1kg', 12.00, 200, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bife de Frango 1kg', 22.50, 150, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coxinha de Frango 500g', 10.00, 300, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Peito de Frango 1kg', 15.00, 180, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Hambúrguer Friboi 400g', 8.00, 250, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Empanado 600g', 20.00, 220, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne de Sol 1kg', 30.00, 130, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Picanha Suína 1kg', 40.00, 90, 1);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Alcatra Suína 1kg', 35.00, 110, 1);

-- Fornecedor: Coca-Cola
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola 2L', 4.99, 200, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coca-Cola Zero 2L', 5.50, 180, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coca-Cola Diet 2L', 5.00, 220, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Guaraná Antarctica 2L', 4.50, 210, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Fanta Laranja 2L', 4.20, 250, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Fanta Uva 2L', 4.20, 230, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sprite 2L', 4.30, 240, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Schweppes 1L', 4.70, 150, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coca-Cola com Cafeína 600ml', 5.80, 140, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coca-Cola Plus 1L', 6.00, 120, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Diet Fanta 2L', 4.60, 200, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coca-Cola Lata 350ml', 3.00, 250, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coca-Cola Pet 600ml', 4.00, 270, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Fanta Guaraná 2L', 4.10, 220, 7);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Coca-Cola 600ml', 3.50, 300, 7);

-- Fornecedor: Nestlé
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Nestlé 100g', 6.80, 150, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Achocolatado Nestlé 400g', 4.50, 200, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Nescau 400g', 5.00, 180, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolates Sortidos Nestlé 300g', 7.20, 130, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Condensado Nestlé 395g', 3.80, 150, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite em Pó Nestlé 400g', 10.00, 100, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Mingau Nestlé 250g', 3.20, 220, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Pudim Nestlé 250g', 5.50, 180, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sorvete Nestlé 1L', 15.00, 70, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Nescafé 50g', 7.80, 140, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite UHT Nestlé 1L', 4.60, 200, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Branco Nestlé 100g', 8.50, 90, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Nestlé 300g', 6.00, 160, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Café Solúvel Nescafé 100g', 9.50, 80, 3);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Matinal Nestlé 300g', 7.20, 150, 3);
-- Fornecedor: Lacta
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lacta Ao Leite 90g', 5.50, 200, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Lajotinha 120g', 6.20, 180, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Ao Leite 150g', 7.00, 160, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lacta 200g', 8.50, 140, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Bis 120g', 5.80, 200, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Chocolate Branco 100g', 6.50, 220, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Ouro 90g', 6.00, 210, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lacta Lata 250g', 12.00, 130, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Meio Amargo 100g', 7.80, 140, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Bis Branco 120g', 6.00, 150, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Trufado 150g', 9.50, 90, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lacta Duo 150g', 8.80, 100, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Ao Leite 300g', 15.00, 80, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lacta Bis Ao Leite 150g', 7.00, 120, 4);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lacta Recheado 150g', 10.00, 100, 4);

-- Fornecedor: Lindt
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lindt Ao Leite 100g', 15.00, 50, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Chocolate Amargo 100g', 18.50, 40, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lindt Lindor 200g', 25.00, 30, 5);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lindt Intenso 85% 100g', 20.00, 60, 5);
